new_section,section,section_id,subsection,subsection_id,paragraph,paragraph_id,paragraph_placeholder,optional,inference,prediction,projection,rmm_fields,rmm_entities,rmm_family,homology_odmap_rmm
,Overview,o,Study title,o_title,Study title,o_title_1,Study title,,,,,authorship,,,0
,Overview,o,Authorship,o_authorship,Author names,o_authorship_1,Author names,,,,,authorship,names,,1
,Overview,o,Authorship,o_authorship,contact ,o_authorship_2,contact email,,,,,authorship,contact,,1
,Overview,o,Model objective,o_objective,Model objective,o_objective_1,Model objective,0,1,1,1,studyObjective,purpose,base,0
,Overview,o,Model objective,o_objective,Target output,o_objective_2,"Main target output: e.g., suitable vs. unsuitable habitat, continuous habitat suitability index, abundance",0,0,1,1,studyObjective,"rangeType,invasion,transfer,populationType",base,0
data$biodiv,Overview,o,Species data overview,o_spec_dat,Observation type,o_spec_dat_2,"Observation type: e.g., standardised monitoring data, expert knowledge, citizen science, heterogenous types",0,1,1,1,,,,
data$biodiv,Overview,o,Species data overview,o_spec_dat,Data type,o_spec_dat_3,"Data type: e.g., presence-only, presence/absence, counts, GPS locations (from individual tracking data)",0,1,1,1,,,,
data$biodiv,Overview,o,Species data overview,o_spec_dat,Sampling design,o_spec_dat_4,"Sampling design, if applicable: e.g., random, uniform, environmentally stratified, opportunistic",0,1,1,1,,,,
data$biodiv,Overview,o,Species data overview,o_spec_dat,Time of data collection,o_spec_dat_5,Time period of data collection,1,1,1,1,,,,
data$biodiv,Overview,o,Species data overview,o_spec_dat,Sample size,o_spec_dat_6,Sample size (incl. prevalence),0,1,1,1,,,,
,Overview,o,Conceptual model,o_concept,Hypotheses,o_concept_1,Hypotheses about species-environment relationships,0,1,1,1,,,,
data$predictor,Overview,o,Conceptual model,o_concept,Predictor variables,o_concept_3,Justification of considered predictor variables and their scales,0,1,1,1,,,,
,Overview,o,Assumptions,o_assumpt,Model assumptions,o_assumpt_1,Critical model assumptions,0,1,1,1,,,,
model,Overview,o,Algorithms,o_algo,Modelling techniques,o_algo_1,State modelling and ensemble techniques used,0,1,1,1,,,,
model,Overview,o,Algorithms,o_algo,Model complexity,o_algo_2,Describe model complexity,0,1,1,1,,,,
,Overview,o,Workflow,o_workflow,Model workflow,o_workflow_1,"Conceptual description of modelling steps including model fitting, assessment and prediction",0,1,1,1,,,,
,Overview,o,Software,o_software,Software,o_software_1,"Specify modelling platform incl. version, key packages used",0,1,1,1,,,,
